'NULL';23;22,21;1,22;23,43;2017-01-01;2017-03-15;;3;1;1
'NULL';23;71,02;14,21;85,23;2017-01-10;2017-03-15;;3;1;1
'NULL';23;12,8;2,56;15,36;2017-01-31;2017-03-15;;3;1;1
'NULL';23;30,58;1,68;32,26;2017-02-02;2017-04-15;;3;1;1
'NULL';23;38,9;2,14;41,04;2017-02-07;2017-04-15;;3;1;1
'NULL';23;52,79;2,9;55,69;2017-02-15;2017-04-15;;3;1;1
'NULL';23;30,58;1,68;32,26;2017-03-20;2017-05-15;;3;1;1
'NULL';23;16,08;0,88;16,96;2017-03-29;2017-05-15;;3;1;1
'NULL';23;52,51;2,89;55,4;2017-04-20;2017-06-15;;3;1;1
'NULL';23;52,51;2,89;55,4;2017-06-26;2017-08-15;;3;1;1
'NULL';23;16,03;0,88;16,91;2017-06-26;2017-08-15;;3;1;1
'NULL';23;52,51;2,89;55,4;2017-06-23;2017-08-15;;3;1;1
'NULL';23;36,55;2,01;38,56;2017-06-15;2017-08-15;;3;1;1
'NULL';23;9,16;0,5;9,66;2017-06-16;2017-08-15;;3;1;1
'NULL';23;21,34;1,17;22,51;2017-07-26;2017-09-15;;3;1;1
'NULL';23;21,34;1,17;22,51;2017-07-28;2017-09-15;;3;1;1
'NULL';23;16,26;0,89;17,15;2017-07-07;2017-09-15;;3;1;1
'NULL';23;19,92;1,1;21,02;2017-08-29;2017-10-15;;3;1;1
'NULL';23;16,08;0,88;16,96;2017-09-28;2017-11-15;;3;1;1
'NULL';23;12,74;0,7;13,44;2017-09-29;2017-09-27;;3;1;1
'NULL';23;19,46;1,07;20,53;2017-10-02;2017-12-15;;3;1;1
'NULL';23;25,34;5,07;30,41;2017-11-08;2018-01-15;;3;1;1
'NULL';23;32;6,4;38,4;2017-11-09;2018-01-15;;3;1;1
'NULL';23;46,78;2,78;49,56;2017-11-21;2018-01-15;;3;1;1
'NULL';23;26,34;2,45;28,79;2017-11-23;2018-01-15;;3;1;1
'NULL';23;49;2,7;51,7;2017-12-01;2018-02-15;;3;1;1
'NULL';23;19,15;1,05;20,2;2017-12-07;2018-02-15;;3;1;1
'NULL';23;17,62;2,51;20,13;2017-12-12;2018-02-15;;3;1;1
'NULL';23;15,65;0,86;16,51;2018-12-20;2018-03-14;;3;1;1
'NULL';75;240;0;240;2017-01-25;2017-01-31;;3;1;4
'NULL';75;240;0;240;2017-02-25;2017-02-28;;3;1;4
'NULL';75;240;0;240;2017-03-25;2017-03-31;;3;1;4
'NULL';75;240;0;240;2017-04-25;2017-04-30;;3;1;4
'NULL';75;240;0;240;2017-05-25;2017-05-31;;3;1;4
'NULL';75;240;0;240;2017-06-25;2017-06-30;;3;1;4
'NULL';75;240;0;240;2017-07-25;2017-07-31;;3;1;4
'NULL';75;240;0;240;2017-08-25;2017-08-31;;3;1;4
'NULL';75;240;0;240;2017-09-25;2017-09-30;;3;1;4
'NULL';75;240;0;240;2017-10-25;2017-10-31;;3;1;4
'NULL';75;240;0;240;2017-11-25;2017-11-30;;3;1;4
'NULL';75;240;0;240;2017-12-25;2017-12-31;;3;1;4
